directed motion
1
10
7
#0101
#1102
10
10
+0.100000000000000
#1103
+100.000000000000000
+1.778279410038923
5
-1.000000000000000
#1301
-2.177910942586147
#1302
1908
7
+0.570450360056413 +0.247894318124465 +0.090385523445194 +0.461388972126838 +1.238238718556377 +1.886705116187255 +3.294165956560164 
+0.420930254690998 +0.240565811254882 -1.786853068504070 +0.631867325093416 +1.697127367805244 +2.598165302845285 +3.566744054100867 
+0.776772336041002 +0.224703838648145 -0.431719306226255 +2.493702426168602 +2.535268276744082 +0.576413220297895 +1.637990366943259 
+1.490450803935123 +0.635775100184157 +0.143489258944363 +1.760582195782445 +0.825507633261349 +1.740547381243964 +2.772665579131098 
+1.070725695125330 +0.887262621005168 +0.918514941034854 +1.707873066344896 +0.950199015921198 +0.263725637599450 +1.930560008330361 
+0.640553489366741 +0.280244136280885 -0.541573674317782 +0.900254366319531 +2.800225000637798 +0.395934243926143 +2.152193028583079 
+0.516373088888948 +0.093525710722451 -0.163128781981350 +1.371144581758088 +0.280523323335445 +0.748100865131215 +2.508511619310573 
+0.445274919230577 +0.100537585930308 -1.614151745624876 +0.105139937903845 +2.941451172156160 +2.826893609010040 +4.425650320295246 
+0.161670092178137 +0.013112089782001 -0.624558958070803 +1.172475171722366 +1.184770861461920 +0.589299380227343 +2.099706897880575 
+1.038987975375427 +0.310161091477115 +1.291572425573381 +1.701705300122049 +1.155105964088937 +1.907184296066683 +3.862056921807810 
+0.324648636481824 +0.117991612604579 -0.731828076941351 +1.295404753051182 +2.765922159457617 +1.110140248631342 +2.095166627537926 
+0.259844866661085 +0.035530304475124 -0.629710895372989 +0.276720158895627 +4.799935980220989 +0.280916744958104 +2.235394387408304 
+0.539643236761345 +0.220804408503245 -0.112689920379652 +0.755503484785086 +2.465632177133525 +1.267685719818510 +2.470802858009387 
+0.706427887318447 +0.202076171129543 -0.134598667809561 +0.394881275719173 +0.592281413593423 +0.471708936400825 +1.490335305969856 
+0.537703533181911 +0.098571861760215 -0.021394473886703 +0.969214554127430 +3.088596931446588 +0.859180056847198 +1.695405667056631 
+1.156378784761880 +0.580949081917599 +0.571856026956035 +2.313339189805819 +1.472082685482172 +1.130768939885437 +2.220723712301244 
+0.516854195279821 +0.142848097494252 -0.560787098989909 +0.742650047744450 +2.247763587665999 +1.511936791021149 +2.451353740590062 
+1.276172552163797 +1.200462089870461 -0.048665789214629 +2.979373734944172 +1.043310294301625 +0.593624347470641 +2.051968575694635 
+0.759670483475599 +0.311921329081406 -0.270403750982011 +0.681652066306307 +0.914522491352887 +3.509849985448368 +5.537755987422541 
+0.192748955858474 +0.016728971793079 -0.762811396758049 +1.136973727768439 +0.194681479859188 +2.002251677651303 +3.420002765675781 
+0.616723924214322 +0.297023835287484 +0.324079122611887 +0.423951719704673 +1.635757229510361 +0.016925425293447 +1.846742310174199 
+0.827743625099550 +0.738216446385324 +0.041093074636583 +1.862591493971903 +0.223706761158495 +1.429552441522021 +2.341829207981408 
+0.747783657308976 +0.345948224468419 +0.009315829974327 +1.254822011739802 +0.808581647208196 +0.057740122605849 +1.914048796874722 
+0.638501544463901 +0.252738325952416 -0.777581751284553 +0.444886224077098 +2.933494529286864 +1.920957830945910 +3.315805787748578 
+0.488570735978247 +0.193025946576687 -1.242630141977396 +0.921066362817812 +1.261421741298027 +0.272661046330617 +2.258878362641570 
+1.113986682611562 +1.081059161024215 +0.411770589408808 +0.685377410653018 +1.112339680187930 +1.775537892199823 +4.744588197433593 
+0.379074640306287 +0.059742788694015 -0.564961539024638 +0.116667537662638 +0.495986480870739 +2.094409386107424 +3.584634301928449 
+1.452901888880016 +0.795433342484757 +1.430483714410364 +1.098525562942918 +2.307639120913409 +0.538305612229366 +1.841159785331298 
+2.570478917250426 +1.717158157976589 +1.510508177807793 +2.157635217110802 +0.510722185534854 +2.046000108148136 +3.347424227381481 
+0.576736384476392 +0.168547888690467 +0.146210788032856 +0.189472967182306 +0.355449446256502 +0.476225522033810 +2.015700806253073 
+0.220986860956098 +0.031602706270272 -1.984450617624131 +0.402031844896275 +3.498091503616142 +2.405839231249966 +3.127149038907188 
+0.401153670249886 +0.205149712748154 +0.146776349983910 +0.260193158477642 +0.286898738980982 +0.438977769468776 +2.596224147769722 
+1.132746560083485 +0.642274295267629 -0.693182058199159 +2.060559396827918 +1.590338973812802 +1.222720455214355 +1.995915681129503 
+1.005001455987225 +0.468485782610936 +0.678193694496516 +0.672590804531035 +0.025050565700255 +1.349265260168184 +3.473045425218070 
+0.654821396825204 +0.212303375928669 -0.952932899339889 +1.561632862550988 +0.318737998694333 +3.641788162732283 +5.642503543817866 
+0.185948319641152 +0.022620425366737 +1.861253293053993 +1.230848704115482 +2.219996214356462 +1.271934495943469 +1.874948865031843 
+2.072950510044900 +0.890587028225326 +0.385996508056024 +2.126356496661180 +0.455411932770986 +1.500865636628461 +2.709309528457718 
+0.582106622358857 +0.405503353984766 +0.298269273079771 +1.349303711023960 +1.474756886596276 +0.938345238621949 +2.182482494963959 
+1.382595045047003 +0.878749642618255 +0.129686346312848 +2.368114571032656 +0.766378592609711 +2.674093806582506 +3.498643550381771 
+0.903590761283562 +0.839447002670111 -0.417662941827470 +1.711668926800141 +1.732940608289078 +2.245760428763011 +3.579806316481939 
+0.896539300535749 +0.555366124846566 +1.053101227321307 +1.424564695642564 +0.221458807992000 +0.512929625434395 +1.756646364869743 
+1.554237669878690 +1.788382548223631 +0.734435024294773 +2.734321298243304 +0.310820301808738 +0.522696816448066 +1.981383065200486 
+1.176893937228676 +0.377598171804597 +1.450917924058335 +1.761336491442780 +1.794657860239295 +0.504959211869861 +1.603941156829685 
+0.446119370629268 +0.131354020126293 -0.976840486039616 +0.933836016596646 +1.399065466590425 +0.921683732304151 +2.279684803952264 
+0.735364599475091 +0.404093433438190 -0.684494512634071 +2.753937631974909 +0.032514107237987 +1.021691885447618 +2.466196514036223 
+0.585261704121346 +0.650358234080932 +0.286770089542928 +2.973068839894075 +4.302233127160772 +0.091979011183403 +1.540068781319959 
+0.687072405980586 +0.251789182714846 -0.514410604369496 +0.555377312402803 +3.193821029093699 +0.060849628452711 +3.374449085473398 
+1.068534508645699 +0.496294247261039 -0.792847895444839 +0.786778525046456 +2.029691072307725 +5.582525242861395 +8.635231744670799 
+1.553431967635295 +1.280639626088627 +0.339001562378696 +3.039186705304343 +0.352109947411780 +2.458307835747929 +3.553724242994831 
