fast drifting motion
2
10
7
#1101
10
#1102
10
10
+0.100000000000000
#1103
+1.000000000000000
+1.000000000000000
5
-1.000000000000000
#1301
-0.852524689703277
#1302
414
7
+3.252558472452922 +1.764300098897027 +2.038807164289316 +1.850327482039294 +0.306573914083399 +1.719453380963027 +3.133162502499058 
+2.666372361553161 +1.084751119510728 +0.957440170969166 +0.914154118627390 +0.254077133013252 +1.331102895228312 +4.234457932286408 
+2.937575182148954 +1.330458696289070 +1.910618512118447 +2.118719006614074 +0.194917409394985 +2.188084953425862 +3.626724862609008 
+2.645625202144555 +0.914889969303051 +0.525498251514409 +2.858770555121139 +0.592943524405079 +0.161281829998442 +2.282253588946128 
+1.835410114681102 +0.454149529248094 +1.102627995523719 +0.738441698096906 +1.699878271374900 +1.539257640657622 +3.790469413757350 
+1.784570787858310 +1.573972246248575 +1.129317316373204 +3.136937127928677 +0.354942653105663 +2.778791351923731 +4.572372093133267 
+1.778188108647476 +0.833893766261124 +1.660508728520224 +0.998618888941852 +1.251666942822555 +1.410791710936201 +3.102524954459812 
+3.599886869968012 +1.672384274192062 +1.284658360800057 +2.998624894173852 +1.838866942347462 +1.289996832111267 +2.793844843343390 
+1.661870688307132 +0.598515450120276 +0.531532385261913 +0.899851301335780 +1.612671204290372 +0.150745615187725 +3.699693170171706 
+2.389830997385221 +0.521390192934097 +1.347885628260189 +0.393823059670528 +1.317479330839309 +2.416883935147990 +3.338010799051514 
+3.941424994856351 +0.627428174878056 +1.287359159744925 +2.951000438331923 +1.196313866389683 +2.723512293747399 +3.681194114194093 
+2.667600667628738 +1.206294858152126 +0.126608990725774 +3.105758461145284 +2.488514805369307 +4.471076096550240 +6.408463582966530 
+1.061421540026677 +0.132685239041482 +0.033554154986103 +0.120766125053724 +2.025379267355492 +2.492886224648297 +4.383479961319704 
+1.590987422650580 +0.515290713047246 +0.736335622818924 +1.513514986402138 +0.850258693971744 +1.809197314601883 +2.702026546801889 
+0.837537790640074 +0.096790684001080 +0.995865369993721 +0.819723710474381 +0.700918805922154 +0.541284956471758 +3.024615385799776 
+4.307385590772669 +0.691310765758506 +1.761665353472744 +2.253973979581676 +0.569733051443729 +3.294919491471897 +4.419435268986986 
+1.844760133731309 +0.770626580322013 +1.694241567979559 +1.328623428201253 +0.636404653056627 +1.106382981430632 +3.249221832046323 
